PID: 990398258793
Discovering multicast group members, 2 seconds advertisement window

New Leader: 712247226603
Members [3]: 712247226603[0]  990398258793[1]  1419274038605[2]  

Berkley Sync, clock value: 62
Berkley Sync stage 2, Sending Deltas back to master
Berkley Sync stage 4, Adjusting offset: -22.3333
35: 0000000000051.1 M 1 Message 12 S:1
36: 0000000000051.2 M 2 Message 12 S:2
37: 0000000000052.0 M 0 Message 13 S:0
38: 0000000000052.1 M 1 Message 13 S:1
39: 0000000000052.2 M 2 Message 13 S:2
40: 0000000000053.0 M 0 Message 14 S:0
41: 0000000000053.1 M 1 Message 14 S:1
42: 0000000000053.2 M 2 Message 14 S:2
43: 0000000000054.0 M 0 Message 15 S:0
44: 0000000000054.1 M 1 Message 15 S:1
45: 0000000000054.2 M 2 Message 15 S:2
46: 0000000000055.0 M 0 Message 16 S:0
47: 0000000000055.1 M 1 Message 16 S:1
48: 0000000000055.2 M 2 Message 16 S:2
49: 0000000000056.0 M 0 Message 17 S:0
50: 0000000000056.1 M 1 Message 17 S:1
51: 0000000000056.2 M 2 Message 17 S:2
52: 0000000000057.0 M 0 Message 18 S:0
53: 0000000000057.1 M 1 Message 18 S:1
54: 0000000000057.2 M 2 Message 18 S:2
55: 0000000000058.0 M 0 Message 19 S:0
56: 0000000000058.1 M 1 Message 19 S:1
57: 0000000000058.2 M 2 Message 19 S:2
58: 0000000000059.0 M 0 Message 20 S:0
59: 0000000000059.1 M 1 Message 20 S:1
60: 0000000000059.2 M 2 Message 20 S:2
61: 0000000000060.0 M 0 Message 21 S:0
62: 0000000000060.1 M 1 Message 21 S:1
63: 0000000000060.2 M 2 Message 21 S:2
64: 0000000000061.0 M 0 Message 22 S:0
65: 0000000000061.1 M 1 Message 22 S:1
66: 0000000000061.2 M 2 Message 22 S:2
67: 0000000000062.0 M 0 Message 23 S:0
68: 0000000000062.1 M 1 Message 23 S:1
69: 0000000000062.2 M 2 Message 23 S:2
70: 0000000000063.0 M 0 Message 24 S:0
71: 0000000000063.1 M 1 Message 24 S:1
72: 0000000000063.2 M 2 Message 24 S:2
73: 0000000000064.0 M 0 Message 25 S:0
74: 0000000000064.1 M 1 Message 25 S:1
75: 0000000000064.2 M 2 Message 25 S:2
76: 0000000000065.0 M 0 Message 26 S:0
77: 0000000000065.1 M 1 Message 26 S:1
78: 0000000000065.2 M 2 Message 26 S:2
79: 0000000000066.0 M 0 Message 27 S:0
80: 0000000000066.1 M 1 Message 27 S:1
81: 0000000000066.2 M 2 Message 27 S:2
82: 0000000000067.0 M 0 Message 28 S:0
83: 0000000000067.1 M 1 Message 28 S:1
84: 0000000000067.2 M 2 Message 28 S:2
85: 0000000000068.0 M 0 Message 29 S:0
86: 0000000000068.1 M 1 Message 29 S:1
87: 0000000000068.2 M 2 Message 29 S:2
88: 0000000000069.0 M 0 Message 30 S:0
89: 0000000000069.1 M 1 Message 30 S:1
90: 0000000000069.2 M 2 Message 30 S:2
91: 0000000000070.0 M 0 Message 31 S:0
92: 0000000000070.1 M 1 Message 31 S:1
93: 0000000000070.2 M 2 Message 31 S:2
94: 0000000000071.0 M 0 Message 32 S:0
95: 0000000000071.1 M 1 Message 32 S:1
96: 0000000000071.2 M 2 Message 32 S:2
97: 0000000000072.0 M 0 Message 33 S:0
98: 0000000000072.1 M 1 Message 33 S:1
99: 0000000000072.2 M 2 Message 33 S:2
100: 0000000000073.0 M 0 Message 34 S:0
101: 0000000000073.1 M 1 Message 34 S:1
102: 0000000000073.2 M 2 Message 34 S:2
103: 0000000000074.0 M 0 Message 35 S:0
104: 0000000000074.1 M 1 Message 35 S:1
105: 0000000000074.2 M 2 Message 35 S:2
106: 0000000000075.0 M 0 Message 36 S:0
107: 0000000000075.1 M 1 Message 36 S:1
108: 0000000000075.2 M 2 Message 36 S:2
109: 0000000000076.0 M 0 Message 37 S:0
110: 0000000000076.1 M 1 Message 37 S:1
111: 0000000000076.2 M 2 Message 37 S:2
112: 0000000000077.0 M 0 Message 38 S:0
113: 0000000000077.1 M 1 Message 38 S:1
114: 0000000000077.2 M 2 Message 38 S:2
115: 0000000000078.0 M 0 Message 39 S:0
116: 0000000000078.1 M 1 Message 39 S:1
117: 0000000000078.2 M 2 Message 39 S:2
118: 0000000000079.0 M 0 Message 40 S:0
119: 0000000000079.1 M 1 Message 40 S:1
120: 0000000000079.2 M 2 Message 40 S:2
121: 0000000000080.0 M 0 Message 41 S:0
122: 0000000000080.1 M 1 Message 41 S:1
123: 0000000000080.2 M 2 Message 41 S:2
124: 0000000000081.0 M 0 Message 42 S:0
125: 0000000000081.1 M 1 Message 42 S:1
126: 0000000000081.2 M 2 Message 42 S:2
127: 0000000000082.0 M 0 Message 43 S:0
128: 0000000000082.1 M 1 Message 43 S:1
129: 0000000000082.2 M 2 Message 43 S:2
130: 0000000000083.0 M 0 Message 44 S:0
131: 0000000000083.1 M 1 Message 44 S:1
132: 0000000000083.2 M 2 Message 44 S:2
133: 0000000000084.0 M 0 Message 45 S:0
134: 0000000000084.1 M 1 Message 45 S:1
135: 0000000000084.2 M 2 Message 45 S:2
136: 0000000000085.0 M 0 Message 46 S:0
137: 0000000000085.1 M 1 Message 46 S:1
138: 0000000000085.2 M 2 Message 46 S:2
139: 0000000000086.0 M 0 Message 47 S:0
140: 0000000000086.1 M 1 Message 47 S:1
141: 0000000000086.2 M 2 Message 47 S:2
142: 0000000000087.0 M 0 Message 48 S:0
143: 0000000000087.1 M 1 Message 48 S:1
144: 0000000000087.2 M 2 Message 48 S:2
145: 0000000000088.0 M 0 Message 49 S:0
146: 0000000000088.1 M 1 Message 49 S:1
147: 0000000000088.2 M 2 Message 49 S:2
148: 0000000000089.0 M 0 Message 50 S:0
149: 0000000000089.1 M 1 Message 50 S:1
150: 0000000000089.2 M 2 Message 50 S:2


----Multicast Raw receives----
151: 0000000000040.1 M 1 Message 1 S:1
152: 0000000000040.0 M 0 Message 1 S:0
153: 0000000000040.2 M 2 Message 1 S:2
154: 0000000000041.0 M 0 Message 2 S:0
155: 0000000000041.1 M 1 Message 2 S:1
156: 0000000000041.2 M 2 Message 2 S:2
157: 0000000000042.1 M 1 Message 3 S:1
158: 0000000000042.2 M 2 Message 3 S:2
159: 0000000000042.0 M 0 Message 3 S:0
160: 0000000000043.0 M 0 Message 4 S:0
161: 0000000000043.1 M 1 Message 4 S:1
162: 0000000000043.2 M 2 Message 4 S:2
163: 0000000000044.2 M 2 Message 5 S:2
164: 0000000000044.0 M 0 Message 5 S:0
165: 0000000000044.1 M 1 Message 5 S:1
166: 0000000000045.0 M 0 Message 6 S:0
167: 0000000000045.2 M 2 Message 6 S:2
168: 0000000000045.1 M 1 Message 6 S:1
169: 0000000000046.0 M 0 Message 7 S:0
170: 0000000000046.2 M 2 Message 7 S:2
171: 0000000000046.1 M 1 Message 7 S:1
172: 0000000000047.2 M 2 Message 8 S:2
173: 0000000000047.0 M 0 Message 8 S:0
174: 0000000000047.1 M 1 Message 8 S:1
175: 0000000000048.2 M 2 Message 9 S:2
176: 0000000000048.1 M 1 Message 9 S:1
177: 0000000000048.0 M 0 Message 9 S:0
178: 0000000000049.2 M 2 Message 10 S:2
179: 0000000000049.0 M 0 Message 10 S:0
180: 0000000000049.1 M 1 Message 10 S:1
181: 0000000000050.1 M 1 Message 11 S:1
182: 0000000000050.2 M 2 Message 11 S:2
183: 0000000000050.0 M 0 Message 11 S:0
184: 0000000000051.2 M 2 Message 12 S:2
185: 0000000000051.1 M 1 Message 12 S:1
186: 0000000000051.0 M 0 Message 12 S:0
187: 0000000000052.1 M 1 Message 13 S:1
188: 0000000000052.2 M 2 Message 13 S:2
189: 0000000000052.0 M 0 Message 13 S:0
190: 0000000000053.0 M 0 Message 14 S:0
191: 0000000000053.2 M 2 Message 14 S:2
192: 0000000000053.1 M 1 Message 14 S:1
193: 0000000000054.0 M 0 Message 15 S:0
194: 0000000000054.2 M 2 Message 15 S:2
195: 0000000000054.1 M 1 Message 15 S:1
196: 0000000000055.0 M 0 Message 16 S:0
197: 0000000000055.1 M 1 Message 16 S:1
198: 0000000000055.2 M 2 Message 16 S:2
199: 0000000000056.1 M 1 Message 17 S:1
200: 0000000000056.0 M 0 Message 17 S:0
201: 0000000000056.2 M 2 Message 17 S:2
202: 0000000000057.0 M 0 Message 18 S:0
203: 0000000000057.2 M 2 Message 18 S:2
204: 0000000000057.1 M 1 Message 18 S:1
205: 0000000000058.0 M 0 Message 19 S:0
206: 0000000000058.1 M 1 Message 19 S:1
207: 0000000000058.2 M 2 Message 19 S:2
208: 0000000000059.1 M 1 Message 20 S:1
209: 0000000000059.0 M 0 Message 20 S:0
210: 0000000000059.2 M 2 Message 20 S:2
211: 0000000000060.1 M 1 Message 21 S:1
212: 0000000000060.0 M 0 Message 21 S:0
213: 0000000000060.2 M 2 Message 21 S:2
214: 0000000000061.2 M 2 Message 22 S:2
215: 0000000000061.1 M 1 Message 22 S:1
216: 0000000000061.0 M 0 Message 22 S:0
217: 0000000000062.0 M 0 Message 23 S:0
218: 0000000000062.2 M 2 Message 23 S:2
219: 0000000000062.1 M 1 Message 23 S:1
220: 0000000000063.2 M 2 Message 24 S:2
221: 0000000000063.1 M 1 Message 24 S:1
222: 0000000000063.0 M 0 Message 24 S:0
223: 0000000000064.1 M 1 Message 25 S:1
224: 0000000000064.2 M 2 Message 25 S:2
225: 0000000000064.0 M 0 Message 25 S:0
226: 0000000000065.1 M 1 Message 26 S:1
227: 0000000000065.2 M 2 Message 26 S:2
228: 0000000000065.0 M 0 Message 26 S:0
229: 0000000000066.1 M 1 Message 27 S:1
230: 0000000000066.0 M 0 Message 27 S:0
231: 0000000000066.2 M 2 Message 27 S:2
232: 0000000000067.1 M 1 Message 28 S:1
233: 0000000000067.0 M 0 Message 28 S:0
234: 0000000000067.2 M 2 Message 28 S:2
235: 0000000000068.0 M 0 Message 29 S:0
236: 0000000000068.1 M 1 Message 29 S:1
237: 0000000000068.2 M 2 Message 29 S:2
238: 0000000000069.0 M 0 Message 30 S:0
239: 0000000000069.1 M 1 Message 30 S:1
240: 0000000000069.2 M 2 Message 30 S:2
241: 0000000000070.0 M 0 Message 31 S:0
242: 0000000000070.1 M 1 Message 31 S:1
243: 0000000000070.2 M 2 Message 31 S:2
244: 0000000000071.0 M 0 Message 32 S:0
245: 0000000000071.1 M 1 Message 32 S:1
246: 0000000000071.2 M 2 Message 32 S:2
247: 0000000000072.0 M 0 Message 33 S:0
248: 0000000000072.1 M 1 Message 33 S:1
249: 0000000000072.2 M 2 Message 33 S:2
250: 0000000000073.0 M 0 Message 34 S:0
251: 0000000000073.2 M 2 Message 34 S:2
252: 0000000000073.1 M 1 Message 34 S:1
253: 0000000000074.2 M 2 Message 35 S:2
254: 0000000000074.1 M 1 Message 35 S:1
255: 0000000000074.0 M 0 Message 35 S:0
256: 0000000000075.2 M 2 Message 36 S:2
257: 0000000000075.1 M 1 Message 36 S:1
258: 0000000000075.0 M 0 Message 36 S:0
259: 0000000000076.2 M 2 Message 37 S:2
260: 0000000000076.1 M 1 Message 37 S:1
261: 0000000000076.0 M 0 Message 37 S:0
262: 0000000000077.1 M 1 Message 38 S:1
263: 0000000000077.2 M 2 Message 38 S:2
264: 0000000000077.0 M 0 Message 38 S:0
265: 0000000000078.1 M 1 Message 39 S:1
266: 0000000000078.2 M 2 Message 39 S:2
267: 0000000000078.0 M 0 Message 39 S:0
268: 0000000000079.1 M 1 Message 40 S:1
269: 0000000000079.2 M 2 Message 40 S:2
270: 0000000000079.0 M 0 Message 40 S:0
271: 0000000000080.2 M 2 Message 41 S:2
272: 0000000000080.1 M 1 Message 41 S:1
273: 0000000000080.0 M 0 Message 41 S:0
274: 0000000000081.1 M 1 Message 42 S:1
275: 0000000000081.2 M 2 Message 42 S:2
276: 0000000000081.0 M 0 Message 42 S:0
277: 0000000000082.1 M 1 Message 43 S:1
278: 0000000000082.2 M 2 Message 43 S:2
279: 0000000000082.0 M 0 Message 43 S:0
280: 0000000000083.2 M 2 Message 44 S:2
281: 0000000000083.0 M 0 Message 44 S:0
282: 0000000000083.1 M 1 Message 44 S:1
283: 0000000000084.0 M 0 Message 45 S:0
284: 0000000000084.1 M 1 Message 45 S:1
285: 0000000000084.2 M 2 Message 45 S:2
286: 0000000000085.0 M 0 Message 46 S:0
287: 0000000000085.1 M 1 Message 46 S:1
288: 0000000000085.2 M 2 Message 46 S:2
289: 0000000000086.1 M 1 Message 47 S:1
290: 0000000000086.0 M 0 Message 47 S:0
291: 0000000000086.2 M 2 Message 47 S:2
292: 0000000000087.1 M 1 Message 48 S:1
293: 0000000000087.2 M 2 Message 48 S:2
294: 0000000000087.0 M 0 Message 48 S:0
295: 0000000000088.0 M 0 Message 49 S:0
296: 0000000000088.1 M 1 Message 49 S:1
297: 0000000000088.2 M 2 Message 49 S:2
298: 0000000000089.2 M 2 Message 50 S:2
299: 0000000000089.1 M 1 Message 50 S:1
300: 0000000000089.0 M 0 Message 50 S:0

Fin.
